a,b,c,d,trace,det,lambda1,lambda2,type
1.3942679845788373,-4.74989244777333,-2.2497068163088074,-2.7678926185117723,-1.373624633932935,-14.545049479232436,3.188334214194552,-4.561958848127487,real
2.3647121416401244,1.7669948742291126,3.921795677048454,-4.130611673705839,-1.7658995320657143,-16.697500436331143,3.2976124839125522,-5.063512015978267,real
-0.7807818031472955,-4.702027805619297,-2.8136202519639664,0.053552881033623656,-0.7272289221136718,-13.271533774205306,3.297498655263795,-4.024727577377467,real
-4.734640303161363,-3.011623493133515,1.4988443777952316,0.4494148060321663,-4.285225497129197,2.3861374872418644,-0.6578057230324323,-3.6274197740967646,real
-2.795593779593033,0.8926568387590876,3.0943045667782663,-4.93501240321939,-7.730606182812423,11.034137843916497,-1.8888339809676198,-5.841772201844803,real
3.058192518328079,1.9813939498822686,-1.5974948348200813,-3.4452050018821847,-0.38701248355410556,-7.3708335601818895,2.528309002832428,-2.9153214863865338,real
4.572130722067811,-1.6340545488737321,-4.072541566198521,-4.03283623166536,0.539294490402451,-25.093409503589424,5.286231654979859,-4.746937164577408,real
3.4749436634745976,1.0372603136689111,3.0712827327438017,2.2973178669381786,5.772261530412776,4.797330473972057,4.7656041807935186,1.0066573496192577,real
0.36228091454700717,4.731157639793706,-1.214656227916465,0.5204063127322698,0.882687227279277,5.93526336734267,0.4413436136396385,2.395929711415211,complex
3.294046642529949,1.1851975236424606,3.6170690031077726,0.7735214525676204,4.0675680950975694,-1.7389254815719766,4.457665858536254,-0.39009776343868463,real
2.045718362149235,-4.541756163443377,-2.7210172434845314,-2.1061203639789285,-0.060402001829693575,-16.666725937919704,4.052400870242315,-4.112802872072009,real
-4.202080230763725,-2.672091136389698,-3.9899857059027086,-2.220263968899079,-6.422344199662804,-1.3318781082763955,0.20108585686120595,-6.62343005652401,real
1.356844442644002,-1.3516782102991574,-1.2981903288311738,-2.904929692285123,-1.548085249641121,-5.696273289550816,1.7350239893987431,-3.283109239039864,real
-2.330221779508866,4.36654587712494,1.4803538524659352,1.0913100566698821,-1.238911722838984,-9.007027473420365,2.444977697603665,-3.683889420442649,real
-3.28861351801903,2.291267979503492,-3.3659750623807163,-1.205445582423522,-4.494059100442552,11.67659551783452,-2.247029550221276,2.574384143492748,complex
4.895233506365953,1.3999975985409288,0.5694974377464623,1.8461425098987458,6.741376016264699,8.240003626762618,5.137474362337239,1.6039016539274595,real
3.428519201898096,2.759999115462448,-2.7095192803589563,-4.678997560959623,-1.2504783590615265,-8.563762166265256,2.367198989903245,-3.6176773489647713,real
